# Recibo do ensaio de fotos — gerado por src/hefesto_dualsense4unix/interface/olhar.py
#
# NÃO edite à mão. Rode o retratista; ele reescreve este arquivo.
# Existe porque uma mudança de tela que não move pixel deixa as fotos
# idênticas, e sem este recibo o portão das fotos ficaria vermelho
# para sempre.

ensaio:  2026-09-26 13:20
abas:    10
modo:    --todas --publicado --doc
origem:  src/hefesto_dualsense4unix/interface/paginas
vista:   recorte da .janela

# Toda linha destas imagens é PÁGINA DO REPOSITÓRIO fotografada num
# Chrome headless — nenhuma delas é medição desta ou de qualquer
# máquina, e o retratista não fala com o daemon (portão:
# tests/unit/test_retrato_das_abas_nao_vaza_dado_real.py).

# soma sha256 de cada foto, em ordem alfabética
df39fcf61aa35d56246d67083277ded98d653c37fc4267205f3c52875204d73c  aba-01-jogar.png
818c05d307b73f8a7e68619f86c355fd977de7293fbcf24669e4e3fb3ce2f7e9  aba-02-controles.png
31ca84eb1a0ee8cd8d892860bde61442d4612253cde727e1108b4b7612f5a6bb  aba-03-gatilhos.png
a87792cf20359dc39caf8b22980ad4d1a60ed17f0b7559855eb23e98a2e5e667  aba-04-iluminacao.png
36a2ad02ecece59776aa1154cf193c4d1ee8ac7d9b8ada8013f07acae91fe6aa  aba-05-vibracao.png
68fe5ae003d8cbfebb0eecbae9b2fb24ff752bd4b98267196c7f4b9ef1144099  aba-06-navegacao.png
611338f81cb2da5bb2a08bcb294b478d58a32aea8675ee83681bb54b4a281bab  aba-07-lancadores.png
878b3cfc11d849b1d12014f1cda8e43b6c1bf63944755fe4e5311e2b7670e7b1  aba-08-conexoes.png
677b57f4ab70325ed38f7287ff1af2a9b036673afca8ba574de72291ff9212e0  aba-09-sistema.png
1947860ce34d6239e9f6dabed749c4f17c29d9d1664cb5aadb8a5c01ace3f68a  aba-10-perfis.png
