# Recibo do ensaio de fotos — gerado por src/hefesto_dualsense4unix/interface/olhar.py
#
# NÃO edite à mão. Rode o retratista; ele reescreve este arquivo.
# Existe porque uma mudança de tela que não move pixel deixa as fotos
# idênticas, e sem este recibo o portão das fotos ficaria vermelho
# para sempre.

ensaio:  2026-09-21 13:50
abas:    10
modo:    --todas --publicado --doc
origem:  src/hefesto_dualsense4unix/interface/paginas
vista:   recorte da .janela

# Toda linha destas imagens é PÁGINA DO REPOSITÓRIO fotografada num
# Chrome headless — nenhuma delas é medição desta ou de qualquer
# máquina, e o retratista não fala com o daemon (portão:
# tests/unit/test_retrato_das_abas_nao_vaza_dado_real.py).

# soma sha256 de cada foto, em ordem alfabética
3ee511e0a58116c5f9e765764442b4e39a382b22ea01c4024eeca6b874cde3e0  aba-01-jogar.png
eb50096c2a7346e181f1676f8b6d3d99ee762a3dc5cf246aa1df5901f56085cc  aba-02-controles.png
c14e58f9a500b9d71ee3c5820e7d4e8d81618a976b20ee8706d26c04fe523549  aba-03-gatilhos.png
3ae92665aff002d2deb1db57efbd10bb507ab71bf3dab9e44297e9a2f4907195  aba-04-iluminacao.png
3244090f19471130a7ce80d96f63a2ac6bc7aeedc584fe6a4f9a6da82855b914  aba-05-vibracao.png
d1eb8e98f4a5bfcdd10040fef62ed65540c92b2d5ed155972a8e8792b5b1e171  aba-06-navegacao.png
f650466dfbd0924f40ae830d4aebf74483dd7218387ae080b71674579608ae0a  aba-07-lancadores.png
a95cb5b1c526c721685033fc5a79f0c74fc8c57635157c7f1d601fa2ecf1b4e6  aba-08-conexoes.png
78dbf4249fa9c479d5685ee7c3a23fa17a24996bf4d64b0a91f1f8a28c968773  aba-09-sistema.png
82d9beb64b94b663f02269ffd65cd1bfe7899b27771b84b075ba2eb604a5acbb  aba-10-perfis.png
