# Recibo do ensaio de fotos — gerado por src/hefesto_dualsense4unix/interface/olhar.py
#
# NÃO edite à mão. Rode o retratista; ele reescreve este arquivo.
# Existe porque uma mudança de tela que não move pixel deixa as fotos
# idênticas, e sem este recibo o portão das fotos ficaria vermelho
# para sempre.

ensaio:  2026-09-24 07:14
abas:    10
modo:    --todas --publicado --doc
origem:  src/hefesto_dualsense4unix/interface/paginas
vista:   recorte da .janela

# Toda linha destas imagens é PÁGINA DO REPOSITÓRIO fotografada num
# Chrome headless — nenhuma delas é medição desta ou de qualquer
# máquina, e o retratista não fala com o daemon (portão:
# tests/unit/test_retrato_das_abas_nao_vaza_dado_real.py).

# soma sha256 de cada foto, em ordem alfabética
f9c987db499630eb72f8f78c291ce1e19aed44b541458275279a586e557ba43b  aba-01-jogar.png
a9e2705117cfc40344cfc9b559d3898cf43b950ff8dfc884f8f1c270a734f1cb  aba-02-controles.png
31ca84eb1a0ee8cd8d892860bde61442d4612253cde727e1108b4b7612f5a6bb  aba-03-gatilhos.png
404e806f930319f2c2a126f16729621539c2d0c433cd52437cdd5dde6e1064d0  aba-04-iluminacao.png
196f747c38cabb30bbaab2194369a9577b82f3d1f79316bc8fa3faf54ad85df8  aba-05-vibracao.png
a41abaf839f2d6e4cc1f934a2c1681ae824ae22a9827f6851c1de84c7581f7f9  aba-06-navegacao.png
611338f81cb2da5bb2a08bcb294b478d58a32aea8675ee83681bb54b4a281bab  aba-07-lancadores.png
ba0f79da71e6e9c32c076820d8fdefac479d310ed0bc70b8bb779c1902416a14  aba-08-conexoes.png
4a9a315b941d6de21383521a18f7c63222e4dbad5a1ff22d5ac33c3c5ae17dea  aba-09-sistema.png
1947860ce34d6239e9f6dabed749c4f17c29d9d1664cb5aadb8a5c01ace3f68a  aba-10-perfis.png
