# Recibo do ensaio de fotos — gerado por src/hefesto_dualsense4unix/interface/olhar.py
#
# NÃO edite à mão. Rode o retratista; ele reescreve este arquivo.
# Existe porque uma mudança de tela que não move pixel deixa as fotos
# idênticas, e sem este recibo o portão das fotos ficaria vermelho
# para sempre.

ensaio:  2026-09-21 19:37
abas:    10
modo:    --todas --publicado --doc --vista 1918x840
origem:  src/hefesto_dualsense4unix/interface/paginas
vista:   1918x840

# Toda linha destas imagens é PÁGINA DO REPOSITÓRIO fotografada num
# Chrome headless — nenhuma delas é medição desta ou de qualquer
# máquina, e o retratista não fala com o daemon (portão:
# tests/unit/test_retrato_das_abas_nao_vaza_dado_real.py).

# soma sha256 de cada foto, em ordem alfabética
95c0dab052c4c626b0e269a7c33df0850643756e104c7089caa99e6251abe84e  aba-01-jogar.png
efaabde4e9bdda0d2fd9708e9d4280e595ebf244471d6ce8ebf927843d0b5977  aba-02-controles.png
6dc5cef46647c5abb3e267677f34aa0e7280791f988f9a16b8bd81a0b4edc5ef  aba-03-gatilhos.png
14cefd456529506e6b66d54f45522c3ebc932beedf97925a8c42f8dfe7f0dd95  aba-04-iluminacao.png
229a4f2df9d7142840c2352345b32e9a11f7c3402eda4ae0a44bdd5db1c3e211  aba-05-vibracao.png
f4478e438adfbedda29ddea4261c84a04dd802326ff332787b399d20cee54916  aba-06-navegacao.png
c5086fe912ac83c7d6bf3c57cdc3c53f8fa0c3fd181020a72221286606fd80ce  aba-07-lancadores.png
f073b2eb72815005a3b39b53864bcb80fa9941bd407199f6ac9f8f058134b09c  aba-08-conexoes.png
8606fb0a2e6b3408eab2bdacc143d9f8ae8a73daa86342bb42a88c23b3f1c3d7  aba-09-sistema.png
7a148a04259500728fcc70deb0155ee90eb3cb8b7d7ef2ef9d96553f364a9750  aba-10-perfis.png
