# Recibo do ensaio de fotos — gerado por src/hefesto_dualsense4unix/interface/olhar.py
#
# NÃO edite à mão. Rode o retratista; ele reescreve este arquivo.
# Existe porque uma mudança de tela que não move pixel deixa as fotos
# idênticas, e sem este recibo o portão das fotos ficaria vermelho
# para sempre.

ensaio:  2026-09-23 18:42
abas:    10
modo:    --todas --publicado --doc --vista 1918x840
origem:  src/hefesto_dualsense4unix/interface/paginas
vista:   1918x840

# Toda linha destas imagens é PÁGINA DO REPOSITÓRIO fotografada num
# Chrome headless — nenhuma delas é medição desta ou de qualquer
# máquina, e o retratista não fala com o daemon (portão:
# tests/unit/test_retrato_das_abas_nao_vaza_dado_real.py).

# soma sha256 de cada foto, em ordem alfabética
7f663612bb3f02adc12c62c7c295c913d39ecfefb4b8c0a4f3e9dd58922e39fb  aba-01-jogar.png
f5dde8c7844b9b0028efc20ec2acea577a949273b743af5d96c277836b6ad8da  aba-02-controles.png
7335c7969a465ada8330cd606df3881ae5adf88953c27c9eb4802db123edb46d  aba-03-gatilhos.png
3e4821defd49253d72884c97659fcf4607e8b5e9254417ec9883a9260a39402f  aba-04-iluminacao.png
79343bb87e0900ec34b5ed4f4bf04107f867439cf9ea2c4ded2dde7dc7b1c2d5  aba-05-vibracao.png
f91902390c4227b220e5acee925faeaa23f4bd5cc6bd1afc558bdeba88fb5bf0  aba-06-navegacao.png
d08ea6c9c0d95abe372c9f164b013254236c7afcbd833bfd3d8f71b8d3820f12  aba-07-lancadores.png
da3f745d874bb1ee397b7102f7f15ebee72ed1c82ffe97c4dee30901b1410849  aba-08-conexoes.png
4b35fedab4e33a82993b035ba3cbea7706f92e55a4df814560b99a6cd7c9ae54  aba-09-sistema.png
88c7766b6fd9bc28636a3901d66c622ee2e8eef69aa62c2b410265f3d80dd214  aba-10-perfis.png
