# Recibo do ensaio de fotos — gerado por src/hefesto_dualsense4unix/interface/olhar.py
#
# NÃO edite à mão. Rode o retratista; ele reescreve este arquivo.
# Existe porque uma mudança de tela que não move pixel deixa as fotos
# idênticas, e sem este recibo o portão das fotos ficaria vermelho
# para sempre.

ensaio:  2026-09-15 00:50
abas:    10
modo:    --todas --publicado --doc --vista 1918x840
origem:  src/hefesto_dualsense4unix/interface/paginas
vista:   1918x840

# Toda linha destas imagens é PÁGINA DO REPOSITÓRIO fotografada num
# Chrome headless — nenhuma delas é medição desta ou de qualquer
# máquina, e o retratista não fala com o daemon (portão:
# tests/unit/test_retrato_das_abas_nao_vaza_dado_real.py).

# soma sha256 de cada foto, em ordem alfabética
026ece3c98bc126d900a47f0988d00f1b95a3e13bc83cdc0d365d4380b07f55c  aba-01-jogar.png
c9f9fb4dd1f74317bd7994cc221c77debdac248df95e93e56a81e174d9787d2d  aba-02-controles.png
ace31846c346725ccd09b0f982d7d7db645b5a79e0b25ef860fb7e87426d51cf  aba-03-gatilhos.png
459ed8b6a4ad2aaed6882454dcdab388fcd1bff364d3a381e2db21be9d44288f  aba-04-iluminacao.png
2ddb2377e679dd4a9b9d2bb0a52a7aea56c2d0844cbfd0da41f07077fc0c8131  aba-05-vibracao.png
8b5a7d5795da14ecc9ada27ee666e3a736d7b1af0f5936edde7fa5ff54218b63  aba-06-navegacao.png
33c957a33a58eb7c493c0a7bd3696a4e13a56c1f8aa60aff553a45bbe96b1789  aba-07-lancadores.png
8c6c36ca643c0680b9316d89e5645547df9374d13b5e75def4e819e027459c65  aba-08-conexoes.png
c9de4dabe12d968352f0c0dc4dd62421bcd27f74a1a9e0f72ebcadc0a6be2537  aba-09-sistema.png
488cfd094b2e24dba911dca834385d88ee647a48b3352e85d106cba306b06ed4  aba-10-perfis.png
